timestamp,matrix_size,sparsity,num_mults,threads,repeats,n_ok,n_fail,rc_last,csr_build_serial_s_mean,csr_build_serial_s_std,csr_build_parallel_s_mean,csr_build_parallel_s_std,dense_mult_serial_s_mean,dense_mult_serial_s_std,dense_mult_parallel_s_mean,dense_mult_parallel_s_std,csr_mult_serial_s_mean,csr_mult_serial_s_std,csr_mult_parallel_s_mean,csr_mult_parallel_s_std,csr_build_speedup,dense_speedup,csr_speedup,ratio_dense_over_csr_serial,ratio_dense_over_csr_parallel
2026-01-16T00:38:02,1000,0.0,1,1,3,3,0,0,0.006643666666666667,0.00010848655830716217,0.013370333333333333,3.544479275342581e-05,0.0006043333333333333,3.262412195497883e-05,0.0006806666666666667,3.669241520169167e-05,0.0008433333333333334,2.8307831660749557e-05,0.0007393333333333335,3.0550504633039084e-06,0.4968961132856324,0.8878550440744368,1.1406672678088368,0.716600790513834,0.9206492335437328
2026-01-16T00:38:02,1000,0.0,1,2,3,3,0,0,0.006898666666666667,1.550268793897806e-05,0.007414,1.6522711641858505e-05,0.0006093333333333333,2.9160475533388246e-05,0.0003743333333333333,4.821134029803915e-05,0.0008410000000000001,1.3278710503032405e-19,0.00045533333333333336,5.131601439446873e-06,0.9304918622426042,1.6277827248441674,1.8469985358711567,0.7245342845818469,0.8221083455344069
2026-01-16T00:38:02,1000,0.0,1,4,3,3,0,0,0.007116666666666667,4.660829682935578e-05,0.0044403333333333335,1.715614564327712e-05,0.0006253333333333333,5.77350269189621e-06,0.00020466666666666666,9.29157324317757e-06,0.0008733333333333333,4.72581562625262e-06,0.00039799999999999997,1.3453624047073729e-05,1.6027325275880189,3.0553745928338762,2.1943048576214403,0.716030534351145,0.5142378559463987
2026-01-16T00:38:02,1000,0.0,1,8,3,3,0,0,0.006941,0.0001935251921585408,0.005423,9.142756695876777e-05,0.0006163333333333333,2.1548395145191993e-05,0.00032533333333333334,8.848917071220259e-05,0.0008753333333333333,6.110100926607769e-06,0.0006736666666666667,0.00011421179156870512,1.279918864097363,1.894467213114754,1.2993567540821374,0.7041127189642041,0.4829292429490351
2026-01-16T00:38:02,1000,0.0,5,1,3,3,0,0,0.006823999999999999,0.0002783217562462557,0.01374,0.0004543423819103821,0.0027373333333333334,7.516204716034113e-05,0.00305,8.888194417315451e-06,0.004003666666666667,1.001665280087783e-05,0.0038343333333333333,2.6764404221527713e-05,0.4966521106259097,0.8974863387978141,1.0441623924193688,0.6837066022812422,0.7954446666087108
2026-01-16T00:38:02,1000,0.0,5,2,3,3,0,0,0.006867000000000001,3.800000000000012e-05,0.007415666666666667,4.452340208624375e-05,0.0028523333333333335,3.924708057083146e-05,0.0015696666666666665,5.4169487106057505e-05,0.004204333333333333,0.00017643506832070946,0.0023093333333333334,5.10816340119747e-05,0.9260124960668855,1.8171586324060314,1.820583140877598,0.6784270197415365,0.6797055427251731
2026-01-16T00:38:02,1000,0.0,5,4,3,3,0,0,0.007246,0.0001821400560008697,0.004457999999999999,6.4093681435848e-05,0.002923666666666667,9.291573243177481e-06,0.0008286666666666667,2.886751345948074e-06,0.004239,1.1269427669584639e-05,0.0018876666666666668,9.291573243177608e-06,1.625392552714222,3.52815768302494,2.245629524986756,0.6897066918298341,0.4389899346636058
2026-01-16T00:38:03,1000,0.0,5,8,3,3,0,0,0.007122333333333334,4.277070648625441e-05,0.005835666666666666,0.00020494958729729964,0.0028606666666666663,8.366799467737552e-05,0.0015583333333333334,0.00016081459303599695,0.004102333333333334,0.00011450909716408258,0.0025046666666666668,0.00018776936207308496,1.2204832352773178,1.8357219251336894,1.6378759648655843,0.6973267246282602,0.6221719457013575
2026-01-16T00:38:03,1000,0.0,10,1,3,3,0,0,0.008248,0.0027167383017140238,0.01394,0.0012081055417470774,0.0052573333333333335,7.90337480658317e-05,0.006018333333333334,3.521836642056726e-05,0.007849333333333333,2.9091808698211847e-05,0.007634333333333333,8.006455728556363e-05,0.5916786226685796,0.8735530324009969,1.0281622494869667,0.6697808731102429,0.7883246736235429
2026-01-16T00:38:03,1000,0.0,10,2,3,3,0,0,0.0068263333333333336,3.066485501895196e-05,0.007380333333333333,1.059874206372318e-05,0.0054139999999999995,3.732291521304307e-05,0.003124333333333333,5.089531740085075e-05,0.008131666666666667,3.400490160746456e-05,0.004454,3.9849717690342835e-05,0.924935639763335,1.7328496745972475,1.825699745547074,0.6657921705267472,0.7014668462804969
2026-01-16T00:38:03,1000,0.0,10,4,3,3,0,0,0.007342333333333333,0.00039851265140937914,0.004474333333333333,5.065899064660998e-05,0.005644333333333334,2.3007245235649877e-05,0.0016853333333333332,5.221430199986722e-05,0.008403333333333334,1.501110699893026e-05,0.003455666666666667,5.6871199506721586e-05,1.6409893466438203,3.349090189873418,2.4317546059612227,0.6716779055930187,0.4877013600848846
2026-01-16T00:38:03,1000,0.0,10,8,3,3,0,0,0.012983666666666666,0.005538548756969945,0.007625,0.00257066353302022,0.008164333333333334,0.002897902747390487,0.003473,0.001859216770578407,0.011181333333333333,0.003996844296858877,0.004821333333333334,0.0008064144922639558,1.702775956284153,2.350801420481812,2.3191371681415927,0.7301752921535895,0.7203401548672566
2026-01-16T00:38:03,1000,0.0,20,1,3,3,0,0,0.006974666666666666,0.00014407058455261906,0.013666666666666667,0.00033931155791297923,0.010499,0.0003902652943831917,0.012087333333333334,4.2099089459670735e-05,0.015736333333333335,0.00014007973919640551,0.016005000000000002,0.00013509996299037217,0.5103414634146342,0.868595223650102,0.9832135790898677,0.667182105107077,0.7552223263563469
2026-01-16T00:38:04,1000,0.0,20,2,3,3,0,0,0.006925,0.00017586358349584486,0.007418333333333332,5.006329327294924e-05,0.010673000000000002,0.00013471451295239087,0.006280666666666667,3.580968211717819e-05,0.016157666666666667,4.104063027456241e-05,0.008659,1.833030277982314e-05,0.9334980903167829,1.699341895764781,1.8659968433614351,0.6605532977121285,0.7253339492628095
2026-01-16T00:38:04,1000,0.0,20,4,3,3,0,0,0.007141666666666667,1.3576941236277612e-05,0.004446333333333333,9.291573243177481e-06,0.011088,3.122498999199169e-05,0.0032793333333333333,1.3650396819629017e-05,0.016542333333333336,5.250079364479359e-05,0.006568666666666667,7.378572581016822e-05,1.6061923682434964,3.381175035576337,2.5183700395818533,0.6702802909706409,0.49923881051456404
2026-01-16T00:38:04,1000,0.0,20,8,3,3,0,0,0.007248333333333333,0.00015051356528012155,0.005582666666666666,0.00038659065344797615,0.011352333333333334,0.00022565755766943343,0.004964,0.0002997215374309963,0.016684,0.00047436167636098086,0.008274333333333333,0.0002993949454037812,1.2983639837592549,2.286932581251679,2.016355799057326,0.6804323503556301,0.5999274866051645
2026-01-16T00:38:04,1000,0.25,1,1,3,3,0,0,0.0065650000000000005,0.00035510421005670973,0.012064333333333331,0.00029353932161353414,0.0006023333333333333,3.52751092604025e-05,0.0006610000000000001,1.7320508075689195e-06,0.0006356666666666666,1.5275252316519248e-06,0.0006083333333333332,3.356088993655162e-05,0.5441659989500733,0.9112455874936962,1.0449315068493152,0.9475616151022548,1.0865753424657538
2026-01-16T00:38:04,1000,0.25,1,2,3,3,0,0,0.006497333333333333,5.672154205708185e-05,0.006527000000000001,4.611941023040088e-05,0.0005926666666666667,1.1547005383792795e-06,0.00034866666666666667,5.773502691896398e-07,0.00064,4.358898943540655e-06,0.000359,4.340506882842141e-05,0.9954547775905213,1.6998087954110899,1.7827298050139277,0.9260416666666667,0.9712163416898792
2026-01-16T00:38:04,1000,0.25,1,4,3,3,0,0,0.006805666666666667,2.2007574453658634e-05,0.003921666666666667,3.955165398985653e-05,0.0006243333333333334,4.932882862316243e-06,0.00020399999999999997,9.999999999999972e-07,0.00066,2.0000000000000486e-06,0.0002936666666666667,7.5055534994651276e-06,1.735401614959626,3.06045751633987,2.2474460839954595,0.9459595959595961,0.6946651532349601
2026-01-16T00:38:04,1000,0.25,1,8,3,3,0,0,0.006613666666666666,0.0001421489828782935,0.004850666666666667,0.0009219416105878575,0.0006059999999999999,2.3388031127053006e-05,0.000522,7.374957626996918e-05,0.0007343333333333334,0.00011850879010998864,0.0005456666666666666,9.27703257153565e-05,1.3634551951621767,1.1609195402298849,1.3457544288332317,0.8252383113935541,0.9566279780085523
2026-01-16T00:38:05,1000,0.25,5,1,3,3,0,0,0.006486666666666666,0.00024207712269715508,0.011970666666666666,4.219399641339206e-05,0.002788,3.659234892706404e-05,0.0030456666666666666,3.617089069035109e-05,0.002954333333333333,3.774034092762454e-05,0.0027780000000000005,4.358898943540685e-05,0.5418801514813989,0.91539892743789,1.0634749220062392,0.9436985219451653,1.0963522918166544
2026-01-16T00:38:05,1000,0.25,5,2,3,3,0,0,0.006553000000000001,4.677606225410594e-05,0.006546666666666667,9.451631252505156e-06,0.0028406666666666667,3.055050463304062e-06,0.0015453333333333332,3.51188458428428e-06,0.0030646666666666665,4.041451884327416e-06,0.0014646666666666669,1.850225211517052e-05,1.0009674134419553,1.8382226056945643,2.09239872553482,0.926908853600174,1.0550751024123803
2026-01-16T00:38:05,1000,0.25,5,4,3,3,0,0,0.0067803333333333335,1.803699901129179e-05,0.003931,3.567912554982276e-05,0.0029393333333333333,2.107921567168308e-05,0.0008556666666666666,3.837099599089566e-05,0.0031190000000000002,1.1357816691600413e-05,0.0009773333333333333,1.960442127004347e-05,1.7248367675739849,3.4351382937280874,3.1913369713506143,0.9423960671155284,0.8755115961800818
2026-01-16T00:38:05,1000,0.25,5,8,3,3,0,0,0.006648,0.00020908610666421585,0.004921,0.00032359388127713417,0.002914,6.999999999999938e-06,0.0013686666666666667,9.434157796715792e-05,0.0030673333333333334,7.736493607140987e-05,0.0017013333333333333,0.00011793783673331193,1.3509449298922984,2.129079396005845,1.8028996865203761,0.9500108672027819,0.8044670846394985
2026-01-16T00:38:05,1000,0.25,10,1,3,3,0,0,0.006359666666666667,0.00010027129865187434,0.011863,2.2113344387495463e-05,0.005229333333333333,2.8867513459485118e-06,0.006077666666666666,2.5890796305508343e-05,0.0057740000000000005,1.8734993995195043e-05,0.005532,4.493328387732201e-05,0.5360926128860042,0.8604179235452203,1.0437454808387565,0.9056690913289458,1.0986382260785732
2026-01-16T00:38:05,1000,0.25,10,2,3,3,0,0,0.006494,5.729746940310698e-05,0.00656,1.743559577416272e-05,0.005418,3.42198772645373e-05,0.003106333333333333,2.4110855093366758e-05,0.005922,2.2912878474779116e-05,0.002909333333333333,5.614564393907454e-05,0.9899390243902438,1.7441785599313233,2.035517873510541,0.9148936170212766,1.067713107241063
2026-01-16T00:38:05,1000,0.25,10,4,3,3,0,0,0.006783666666666667,9.609023536933001e-06,0.003897666666666667,2.5324559884296857e-05,0.0056700000000000006,2.2271057451320394e-05,0.001662,2.9999999999999645e-06,0.006138666666666667,2.516611478423567e-05,0.0018989999999999999,1.2999999999999974e-05,1.7404430000855213,3.411552346570397,3.232578550114096,0.9236533449174631,0.8751974723538706
2026-01-16T00:38:05,1000,0.25,10,8,3,3,0,0,0.006618333333333333,0.00020991506218786055,0.004379,0.000668078588191539,0.005609333333333333,0.00010473458518241873,0.002731666666666667,0.0003079355993277382,0.00602,0.00014646159906268937,0.0026976666666666664,0.00023764329010795426,1.511380071553627,2.0534472239170225,2.2315581366613126,0.931782945736434,1.0126034844927718
2026-01-16T00:38:06,1000,0.25,20,1,3,3,0,0,0.006412,0.00024269322199023182,0.012103666666666665,0.00016685722439658786,0.010407999999999999,0.00010221056696839102,0.012128666666666668,5.580621231846235e-05,0.011429333333333333,3.8798625405204055e-05,0.010938666666666666,9.732591295915593e-05,0.5297568230012945,0.8581322486670696,1.044856167723062,0.9106392907139523,1.1087883959044371
2026-01-16T00:38:06,1000,0.25,20,2,3,3,0,0,0.006561,0.00012957237359869576,0.006579000000000001,0.00010750348831549579,0.010785999999999999,0.00022387273170263513,0.006202,5.9194594347795266e-05,0.011688333333333334,5.39475053485635e-05,0.005856,9.29731143933556e-05,0.9972640218878248,1.7391164140599804,1.9959585610200363,0.9228005133323826,1.0590846994535519
2026-01-16T00:38:06,1000,0.25,20,4,3,3,0,0,0.007742333333333334,0.0016694551007239854,0.004111333333333334,0.00022907276864204824,0.011154333333333334,4.923751956926121e-05,0.003292,8.18535277187245e-06,0.012078,6.495382975622028e-05,0.003716,4.881598098983568e-05,1.883168477379601,3.3883151073309037,3.2502691065662,0.923524866147817,0.8858988159311086
2026-01-16T00:38:06,1000,0.25,20,8,3,3,0,0,0.006743333333333333,7.767453465154222e-06,0.004706666666666667,0.0004860723540105249,0.011087666666666668,9.865765724631811e-06,0.004524666666666667,5.7073052602198355e-05,0.012156333333333333,0.00012725695789752813,0.005581666666666666,0.0005851677822072344,1.4327195467422094,2.45049359068808,2.1779038518960885,0.9120897200361952,0.8106300388175577
2026-01-16T00:38:06,1000,0.5,1,1,3,3,0,0,0.006584,0.00026953849446785885,0.010676,0.00023804831442377413,0.0005926666666666667,1.6772994167212165e-05,0.0006896666666666667,5.315386470740706e-05,0.00042833333333333335,2.3094010767584968e-06,0.000391,4.1677331968349403e-05,0.6167103784188834,0.8593523441275979,1.0954816709292412,1.383657587548638,1.76385336743393
2026-01-16T00:38:06,1000,0.5,1,2,3,3,0,0,0.006693,4.517742799230616e-05,0.005681666666666667,4.041451884327452e-06,0.0006173333333333333,4.387862045841156e-05,0.00034533333333333334,2.0816659994661315e-06,0.000436,4.000000000000016e-06,0.00021666666666666666,3.214550253664325e-06,1.1779994133176883,1.7876447876447876,2.0123076923076924,1.4159021406727827,1.593846153846154
2026-01-16T00:38:06,1000,0.5,1,4,3,3,0,0,0.006969,4.714870093650524e-05,0.0034260000000000002,2.3895606290697135e-05,0.0006266666666666665,3.2145502536643347e-06,0.00019733333333333332,5.773502691896242e-07,0.00044866666666666666,2.0816659994661315e-06,0.000173,5.196152422706618e-06,2.0341506129597198,3.175675675675675,2.5934489402697496,1.3967310549777114,1.140655105973025
2026-01-16T00:38:06,1000,0.5,1,8,3,3,0,0,0.0065963333333333325,5.8534889880594525e-05,0.004247999999999999,0.0002009577069932874,0.0006166666666666667,1.1930353445448859e-05,0.000394,9.223882046080165e-05,0.0004586666666666667,1.0692676621563637e-05,0.0004786666666666667,7.018784320189168e-05,1.5528091650973008,1.565143824027073,0.958217270194986,1.3444767441860466,0.8231197771587743
2026-01-16T00:38:07,1000,0.5,5,1,3,3,0,0,0.0066419999999999995,0.000155199871133967,0.010790333333333332,9.552137631615976e-05,0.002737,5.026927491022715e-05,0.003016333333333333,4.318950489798789e-05,0.0019143333333333332,4.266536456346445e-05,0.0016946666666666666,2.112660250332114e-05,0.6155509561026845,0.9073930821085203,1.129622344610543,1.4297405537175691,1.779897718332022
2026-01-16T00:38:07,1000,0.5,5,2,3,3,0,0,0.0067993333333333334,0.00030770169536961157,0.005864,0.0001933313218286162,0.002872,0.00012701181047445953,0.0016223333333333333,6.404946005497103e-05,0.0019953333333333333,8.612394169644885e-05,0.000893,3.351119216023208e-05,1.1595043201455206,1.770289706184508,2.2344158268010452,1.4393585031740728,1.8167226577081
2026-01-16T00:38:07,1000,0.5,5,4,3,3,0,0,0.006945666666666667,1.3576941236277334e-05,0.003408,5.370288632839009e-05,0.0029200000000000003,1.4730919862656202e-05,0.0008363333333333334,1.5275252316519248e-06,0.002,7.000000000000031e-06,0.0004913333333333333,1.4011899704655817e-05,2.038047730829421,3.4914308489438026,4.07055630936228,1.4600000000000002,1.7021709633649933
2026-01-16T00:38:07,1000,0.5,5,8,3,3,0,0,0.008743666666666667,0.0027542495045535247,0.0048066666666666666,0.0005100003267972807,0.0031,0.0002719503631179778,0.0014123333333333334,0.00017168964247540772,0.002067,5.483611948342064e-05,0.001152,0.0001489395850672346,1.8190707350901527,2.194949256549445,1.794270833333333,1.4997581035316885,1.2259837962962963
2026-01-16T00:38:07,1000,0.5,10,1,3,3,0,0,0.006599,0.00016272983746074362,0.010755,0.00020929166251907843,0.0052766666666666665,5.02924779001129e-05,0.006037333333333333,2.494660965609041e-05,0.003650333333333333,3.6363901514184725e-05,0.003401,4.326661530556778e-05,0.613575081357508,0.874006183745583,1.0733117710477311,1.4455300885763858,1.7751641674017444
2026-01-16T00:38:07,1000,0.5,10,2,3,3,0,0,0.0066296666666666665,4.393555887129853e-05,0.005774666666666667,6.636515149785566e-05,0.005399,9.53939201416945e-06,0.0031596666666666665,2.5890796305508506e-05,0.0037176666666666664,5.272886622461501e-05,0.0017473333333333334,2.3028967265887853e-05,1.1480604941122143,1.7087245490030596,2.1276230446394506,1.4522549986550706,1.8082792827165204
2026-01-16T00:38:07,1000,0.5,10,4,3,3,0,0,0.006947666666666667,1.9756855350316646e-05,0.003434333333333333,6.448514040717703e-05,0.005672666666666666,4.705670338361316e-05,0.0016536666666666668,3.7859388972001886e-06,0.0038603333333333332,6.469415223444342e-05,0.0009716666666666667,9.451631252505202e-06,2.0230030088323794,3.4303567829066717,3.9728987993138936,1.4694758656419997,1.7018867924528303
2026-01-16T00:38:07,1000,0.5,10,8,3,3,0,0,0.006792333333333333,0.00023501560231893812,0.004143666666666666,0.0006334487614111606,0.005615666666666667,9.843441132720468e-05,0.0025903333333333334,0.00013213755459116582,0.0038586666666666665,2.0550750189064584e-05,0.0014283333333333335,0.00012067449330050386,1.639208430536562,2.167932055076567,2.7015169194865805,1.4553386316516934,1.8135355892648772
2026-01-16T00:38:07,1000,0.5,20,1,3,3,0,0,0.006487,4.2579337712087414e-05,0.010659666666666666,2.9905406423142505e-05,0.010340333333333333,9.340413980832564e-05,0.012094666666666665,0.00016264173306176146,0.006953666666666666,0.0001232652965490831,0.006665,3.064310689208941e-05,0.6085556146220957,0.8549498401499285,1.0433108277069267,1.4870332198839942,1.8146536634158537
2026-01-16T00:38:08,1000,0.5,20,2,3,3,0,0,0.006651666666666667,3.7647487742654886e-05,0.005730333333333334,3.181718613160736e-05,0.010653999999999999,2.9512709126747273e-05,0.006254,2.8160255680657213e-05,0.007251999999999999,0.00013084723917607122,0.0035423333333333335,8.750047618918057e-05,1.1607818044325517,1.7035497281739684,2.047238166933283,1.4691119691119692,1.765502964147925
2026-01-16T00:38:08,1000,0.5,20,4,3,3,0,0,0.0069823333333333334,4.418521623046914e-05,0.003467,4.386342439892248e-05,0.011226666666666668,0.00010008163334664991,0.003309,4.331281565541542e-05,0.0075056666666666666,6.995951210045232e-05,0.001923,2.2715633383201073e-05,2.013940967214691,3.3927672005641187,3.9031027907782976,1.4957587600479638,1.7207488299531981
2026-01-16T00:38:08,1000,0.5,20,8,3,3,0,0,0.006745000000000001,0.00021401168192414157,0.004522666666666667,0.00040076468573632234,0.011041666666666667,0.00013470461511519717,0.004973,0.0004841941759253201,0.0074793333333333335,7.47685317050787e-05,0.0030626666666666667,0.00017672671935316781,1.4913767688679247,2.2203230779542866,2.442098389203309,1.4762902219449148,1.6237483674357858
2026-01-16T00:38:08,1000,0.75,1,1,3,3,0,0,0.005252,0.0020008600650720182,0.006938333333333334,0.0014033076403031995,0.0006306666666666666,6.261256529909419e-05,0.000715,7.641334961902927e-05,0.0002523333333333333,2.5540817005987375e-05,0.00017666666666666666,1.9502136635080106e-05,0.7569541196252701,0.8820512820512819,1.4283018867924526,2.4993394980184944,4.047169811320755
2026-01-16T00:38:08,1000,0.75,1,2,3,3,0,0,0.004326666666666667,0.00016870783423816857,0.0033849999999999996,9.971459271340374e-05,0.0006093333333333334,2.7537852736430487e-05,0.0003793333333333333,3.669241520169168e-05,0.000233,7.937253933193775e-06,9.366666666666666e-05,3.7859388972001797e-06,1.2781880846873463,1.6063268892794378,2.4875444839857654,2.61516452074392,4.049822064056939
2026-01-16T00:38:08,1000,0.75,1,4,3,3,0,0,0.0043430000000000005,7.566372975210747e-05,0.001989,3.407345007480149e-05,0.0006263333333333333,4.041451884327363e-06,0.000204,9.999999999999972e-07,0.00023400000000000002,1.7320508075688725e-06,5.8e-05,9.999999999999972e-07,2.18350930115636,3.070261437908497,4.03448275862069,2.6766381766381766,3.5172413793103448
2026-01-16T00:38:08,1000,0.75,1,8,3,3,0,0,0.004203666666666667,7.681362726322304e-05,0.0024779999999999997,0.00015379531852432947,0.0006183333333333334,1.184623709594455e-05,0.000371,0.00011629703349613008,0.00025666666666666665,2.318045153428494e-05,0.00020933333333333332,8.483120495037973e-05,1.6963949421576545,1.6666666666666667,1.2261146496815287,2.409090909090909,1.7722929936305736
2026-01-16T00:38:08,1000,0.75,5,1,3,3,0,0,0.0041003333333333334,0.00012471701300678013,0.006145333333333333,0.00023107646642038938,0.0026999999999999997,4.467661580737721e-05,0.0030296666666666666,1.778576209593887e-05,0.0008733333333333333,5.1316014394468895e-06,0.0007869999999999999,4.503332099679084e-05,0.6672271642438707,0.8911871493013532,1.109699279966116,3.091603053435114,3.8496399830580263
2026-01-16T00:38:08,1000,0.75,5,2,3,3,0,0,0.004202666666666666,7.215492591177191e-05,0.003287333333333333,5.918051481132397e-05,0.002844333333333333,9.074322747915323e-05,0.0015890000000000001,4.084115571332424e-05,0.000896,1.7320508075689193e-06,0.000423,2.861817604250839e-05,1.278442506590955,1.7900146842878115,2.1182033096926713,3.174479166666666,3.7565011820330976
