timestamp,matrix_size,sparsity,num_mults,threads,repeats,n_ok,n_fail,rc_last,csr_build_serial_s_mean,csr_build_serial_s_std,csr_build_parallel_s_mean,csr_build_parallel_s_std,dense_mult_serial_s_mean,dense_mult_serial_s_std,dense_mult_parallel_s_mean,dense_mult_parallel_s_std,csr_mult_serial_s_mean,csr_mult_serial_s_std,csr_mult_parallel_s_mean,csr_mult_parallel_s_std,csr_build_speedup,dense_speedup,csr_speedup,ratio_dense_over_csr_serial,ratio_dense_over_csr_parallel
2026-01-16T00:38:08,1000,0.75,5,4,3,3,0,0,0.004319333333333333,3.690979996333411e-05,0.0020440000000000002,2.1931712199461333e-05,0.002923,9.539392014169472e-06,0.0008313333333333332,1.154700538379217e-06,0.0009536666666666666,1.1372481406154644e-05,0.000228,1.0000000000000108e-06,2.113176777560339,3.5160384923817163,4.182748538011695,3.065012233484796,3.646198830409356
2026-01-16T00:38:08,1000,0.75,5,8,3,3,0,0,0.004173333333333334,2.2007574453658634e-05,0.002441333333333333,1.5275252316519507e-05,0.002915666666666667,1.1547005383792546e-05,0.0011163333333333331,8.517237423797299e-05,0.0009503333333333334,7.571877794400363e-06,0.000661,9.914131328563286e-05,1.7094483888585474,2.6118244252015534,1.437720625315179,3.0680462995440196,1.6888552697932422
2026-01-16T00:38:09,1000,0.75,10,1,3,3,0,0,0.004152,0.00013155987230154952,0.006174333333333333,0.0001700156855508729,0.005378999999999999,9.689169211031469e-05,0.006266666666666667,0.00019869910249755346,0.0016743333333333334,3.87986254052039e-05,0.0015726666666666667,3.262412195497893e-05,0.6724612643740215,0.8583510638297871,1.0646460364561257,3.2126219390802304,3.984739296311997
2026-01-16T00:38:09,1000,0.75,10,2,3,3,0,0,0.004169333333333333,9.017945072650043e-05,0.003258333333333333,5.6447615833915645e-05,0.0054266666666666664,4.4410959608336915e-05,0.003127,2.6851443164195124e-05,0.0017366666666666667,3.444318994131253e-05,0.000803,2.0000000000000486e-06,1.2795907928388748,1.7354226628291227,2.162723121627231,3.1247600767754315,3.8941469489414695
2026-01-16T00:38:09,1000,0.75,10,4,3,3,0,0,0.004312,5.05865594797671e-05,0.0019556666666666668,4.377594468807414e-05,0.0056233333333333335,6.429100507328501e-06,0.001652,1.11355287256601e-05,0.0017940000000000002,1.374772708486757e-05,0.0004493333333333333,3.5118845842842496e-06,2.2048747230271006,3.403954802259887,3.992581602373888,3.134522482348569,3.676557863501484
2026-01-16T00:38:09,1000,0.75,10,8,3,3,0,0,0.006972333333333333,0.00052047798544543,0.003826666666666667,0.0011133235528512512,0.008198666666666667,0.001702417790477218,0.003261,0.0010272102997925983,0.002383,0.0005572683375179322,0.000902,0.0003327626781957376,1.822038327526132,2.514157211489318,2.641906873614191,3.440481186179885,3.61529933481153
2026-01-16T00:38:09,1000,0.75,20,1,3,3,0,0,0.004829,0.0014316239031253984,0.006568666666666667,0.0010327072834706518,0.010568,0.00024755605425842416,0.012098999999999999,0.0001613970259949052,0.0032456666666666662,2.2744962812309376e-05,0.0030623333333333336,1.7214335111567136e-05,0.7351568050339997,0.8734606165798827,1.0598672036573418,3.256033685940228,3.950908893000979
2026-01-16T00:38:09,1000,0.75,20,2,3,3,0,0,0.004246333333333334,0.00023847920943623847,0.003294,7.104224095564545e-05,0.010613,8.227393268830673e-05,0.006288333333333333,4.303874223688848e-05,0.0033599999999999997,1.7320508075688568e-06,0.0017093333333333333,0.0001425529141523712,1.2891115158874722,1.6877285979326795,1.9656786271450857,3.1586309523809524,3.6788221528861156
2026-01-16T00:38:09,1000,0.75,20,4,3,3,0,0,0.004352000000000001,8.335466393669883e-05,0.0019850000000000002,7.969943538068503e-05,0.011181333333333333,6.006940430313379e-05,0.0033240000000000006,2.858321185591294e-05,0.0034953333333333334,1.2423096769056047e-05,0.0008893333333333334,1.2583057392117893e-05,2.192443324937028,3.363818692338547,3.930284857571214,3.1989319092122828,3.737631184407796
2026-01-16T00:38:09,1000,0.75,20,8,3,3,0,0,0.004318666666666666,0.00011054561652699442,0.0027229999999999997,0.0004263672126231095,0.011054,0.00012732635233917683,0.005404,0.00044050425650610936,0.0034333333333333334,0.0001070015576210613,0.0019733333333333334,0.0004773325186212787,1.5859958379238583,2.045521835677276,1.7398648648648647,3.2196116504854366,2.7385135135135132
2026-01-16T00:38:09,1000,0.9,1,1,3,3,0,0,0.002296,0.0001050761628534274,0.0030263333333333336,0.00014702494119479652,0.000631,4.7947888378947405e-05,0.0006586666666666668,1.934769581457524e-05,9.166666666666667e-05,3.7859388972001844e-06,6.966666666666666e-05,1.1547005383792562e-06,0.7586738627602158,0.957995951417004,1.3157894736842106,6.883636363636364,9.454545454545457
2026-01-16T00:38:09,1000,0.9,1,2,3,3,0,0,0.0022173333333333333,2.6689573494781352e-05,0.001662,3.124099870362668e-05,0.0005873333333333334,1.5275252316519364e-06,0.000335,1.7320508075688566e-06,9.1e-05,0.0,4.0333333333333336e-05,5.773502691896242e-07,1.3341355796229442,1.7532338308457711,2.256198347107438,6.454212454212454,8.305785123966942
2026-01-16T00:38:09,1000,0.9,1,4,3,3,0,0,0.003224,0.001218542982417937,0.0012946666666666668,0.0003099311751556034,0.0007453333333333334,0.00018766281819618217,0.00022433333333333333,5.7873425104561896e-05,0.00011133333333333333,2.657693235370353e-05,3.766666666666667e-05,1.3316656236958787e-05,2.4902162718846546,3.3224368499257064,2.9557522123893802,6.694610778443114,5.95575221238938
2026-01-16T00:38:10,1000,0.9,1,8,3,3,0,0,0.002308,3.26036807738022e-05,0.001947,0.000353297325209235,0.0006273333333333334,2.3094010767584968e-06,0.00031233333333333335,0.00010885923632532674,0.00010166666666666667,7.505553499465138e-06,0.00018833333333333332,8.459511412211307e-05,1.1854134565998975,2.008537886872999,0.5398230088495576,6.170491803278689,1.658407079646018
2026-01-16T00:38:10,1000,0.9,5,1,3,3,0,0,0.0021986666666666665,0.00011029203658167406,0.003026666666666667,0.00011547005383792521,0.0027703333333333334,0.00010002166431995294,0.0030153333333333334,4.643633634701749e-05,0.000355,2.6457513110645937e-06,0.00036,5.196152422706633e-05,0.7264317180616738,0.9187486181737785,0.986111111111111,7.803755868544601,8.375925925925925
2026-01-16T00:38:10,1000,0.9,5,2,3,3,0,0,0.0022426666666666667,2.5929391302792447e-05,0.0015973333333333332,3.8888730158406235e-05,0.002783666666666667,2.4378952670968523e-05,0.0015633333333333332,3.4385074281340976e-05,0.00038300000000000004,3.2078029864690894e-05,0.00017900000000000001,1.0000000000000108e-06,1.4040066777963274,1.7805970149253734,2.1396648044692737,7.268059181897302,8.733705772811916
2026-01-16T00:38:10,1000,0.9,5,4,3,3,0,0,0.0023323333333333334,9.291573243177659e-06,0.0010826666666666667,2.9143323992525868e-05,0.002883,6.928203230275427e-06,0.0008273333333333332,4.041451884327353e-06,0.000387,5.567764362830021e-06,0.00012966666666666668,1.2055427546683423e-05,2.1542487684729066,3.4846897663174863,2.984575835475578,7.449612403100776,6.3804627249357315
2026-01-16T00:38:10,1000,0.9,5,8,3,3,0,0,0.00242,3.811823710509189e-05,0.0016236666666666667,0.0003241825617354106,0.0029936666666666666,4.041451884327255e-06,0.0010926666666666665,0.00023117165339490335,0.0004076666666666667,4.041451884327367e-06,0.0005673333333333333,5.1829849829353524e-05,1.4904537056045986,2.739780353874314,0.718566392479436,7.343417825020441,1.9259694477085778
2026-01-16T00:38:10,1000,0.9,10,1,3,3,0,0,0.0030373333333333333,0.0014010497255034647,0.0036666666666666666,0.0012644846117424024,0.005949333333333334,0.0011818461546806054,0.006377333333333333,0.0005368708721222759,0.0007226666666666667,4.045161719058133e-05,0.0006933333333333335,3.271594921950656e-05,0.8283636363636364,0.932887309220155,1.0423076923076922,8.232472324723249,9.19807692307692
2026-01-16T00:38:10,1000,0.9,10,2,3,3,0,0,0.002253666666666667,3.594903800289146e-05,0.0016186666666666667,7.305021104236005e-05,0.005432,4.769696007084711e-05,0.003154,2.5000000000000066e-05,0.0006946666666666667,3.0550504633039203e-06,0.00035200000000000005,9.999999999999972e-07,1.3922981878088962,1.7222574508560557,1.9734848484848482,7.81957773512476,8.960227272727272
2026-01-16T00:38:10,1000,0.9,10,4,3,3,0,0,0.002344,1.2124355652981997e-05,0.0011003333333333334,1.6563010998406478e-05,0.005680666666666666,6.446963109351026e-05,0.0016556666666666666,9.0737717258774e-06,0.0007356666666666666,1.5275252316519836e-06,0.0002486666666666666,5.0332229568471644e-06,2.130263556498031,3.4310448963156834,2.9584450402144773,7.721794290892615,6.658176943699733
2026-01-16T00:38:10,1000,0.9,10,8,3,3,0,0,0.002243666666666667,2.2278539748675997e-05,0.001718,0.00015006331996860524,0.005412,0.00010514751542475915,0.0028313333333333333,0.00037759413837258295,0.0007650000000000001,1.1789826122551611e-05,0.00046133333333333334,0.00015144085754291453,1.3059759410166862,1.9114669178243466,1.6582369942196533,7.074509803921568,6.137283236994219
2026-01-16T00:38:10,1000,0.9,20,1,3,3,0,0,0.0022456666666666666,7.219649114280641e-05,0.003026666666666667,0.00013793235056843375,0.010524,0.0002745305083228457,0.012152333333333334,1.8230011885167716e-05,0.0013483333333333333,3.781974792794545e-05,0.001325,2.0223748416156705e-05,0.7419603524229074,0.866006528238747,1.0176100628930818,7.805191594561187,9.171572327044027
2026-01-16T00:38:10,1000,0.9,20,2,3,3,0,0,0.0022559999999999998,7.313685801290622e-05,0.001594,4.513313638558699e-05,0.010632999999999998,3.2603680773801724e-05,0.006287333333333333,7.25281554524403e-05,0.001384,2.858321185591294e-05,0.0007183333333333334,3.5232560697930174e-05,1.4153074027603512,1.6911780299013888,1.9266821345707654,7.682803468208091,8.752668213457076
2026-01-16T00:38:10,1000,0.9,20,4,3,3,0,0,0.002329,6.557438524302011e-06,0.001104,2.645751311064573e-06,0.011248000000000001,0.00025685209751917493,0.0032996666666666665,1.662327685305537e-05,0.0014486666666666667,1.258305739211795e-05,0.0005023333333333334,3.4019602192461546e-05,2.1096014492753623,3.408829174664108,2.8838752488387525,7.764381040036816,6.568679495686794
2026-01-16T00:38:10,1000,0.9,20,8,3,3,0,0,0.002219,4.12431812546025e-05,0.0018063333333333334,3.1722757341273745e-05,0.010975333333333332,9.542187030934451e-05,0.0052716666666666676,0.000799885200096447,0.0014483333333333334,4.509249752822948e-06,0.00121,0.00016145587632539115,1.2284554345820262,2.0819475181789433,1.196969696969697,7.577905638665131,4.356749311294767
2026-01-16T00:38:10,1000,0.95,1,1,3,3,0,0,0.001661,7.711679453919234e-05,0.002048,3.874274125562115e-05,0.0005833333333333334,1.8009256878986825e-05,0.000664,2.433105012119287e-05,4.9e-05,1.0000000000000006e-06,4.233333333333333e-05,1.5275252316519462e-06,0.81103515625,0.8785140562248996,1.1574803149606299,11.904761904761907,15.68503937007874
2026-01-16T00:38:11,1000,0.95,1,2,3,3,0,0,0.0017463333333333332,9.073771725877524e-06,0.0011539999999999999,6.928203230275427e-06,0.000615,2.6457513110645933e-06,0.00034599999999999995,3.6055512754639943e-06,5.1e-05,0.0,2.6e-05,2.6457513110645903e-06,1.5132871172732525,1.7774566473988442,1.9615384615384617,12.058823529411764,13.307692307692307
2026-01-16T00:38:11,1000,0.95,1,4,3,3,0,0,0.0017423333333333334,8.082903768654832e-06,0.0007686666666666666,7.023769168568499e-06,0.0006156666666666667,3.7859388972001742e-06,0.00017966666666666665,5.773502691896398e-07,5.133333333333333e-05,5.773502691896242e-07,2.5666666666666666e-05,1.1547005383792503e-06,2.266695576756288,3.426716141001856,2.0,11.993506493506494,7.0
2026-01-16T00:38:11,1000,0.95,1,8,3,3,0,0,0.0017413333333333332,8.386497083606072e-06,0.0011,4.4034077712607974e-05,0.000612,1.7320508075688568e-06,0.00043633333333333333,6.379916404885988e-05,5.266666666666666e-05,1.5275252316519462e-06,0.000189,5.8403767001795345e-05,1.5830303030303028,1.4025974025974026,0.27865961199294526,11.620253164556964,2.308641975308642
2026-01-16T00:38:11,1000,0.95,5,1,3,3,0,0,0.0017366666666666665,1.3051181300301274e-05,0.002074333333333333,1.0785793124908994e-05,0.0028569999999999997,2.5238858928247993e-05,0.003263,5.567764362830099e-06,0.00020566666666666663,1.1547005383792484e-06,0.0002043333333333333,5.773502691896242e-07,0.8372167764743693,0.8755746245786086,1.0065252854812399,13.891410048622367,15.969004893964112
2026-01-16T00:38:11,1000,0.95,5,2,3,3,0,0,0.0017220000000000002,3.340658617698017e-05,0.0011126666666666665,5.3425961229849e-05,0.0028006666666666666,6.293912402737529e-05,0.001608,5.840376700179536e-05,0.00020266666666666664,6.65832811847939e-06,0.00010866666666666667,3.5118845842842433e-06,1.5476333133612945,1.7417081260364842,1.8650306748466254,13.819078947368423,14.797546012269938
2026-01-16T00:38:11,1000,0.95,5,4,3,3,0,0,0.0017593333333333332,2.7465129406819362e-05,0.0007786666666666667,3.385754470326123e-05,0.0029206666666666665,4.1669333248005556e-05,0.0008686666666666666,5.484827557301447e-05,0.00020966666666666668,4.041451884327381e-06,0.0002403333333333333,9.609023536933037e-06,2.259417808219178,3.362240982348427,0.8723994452149794,13.930047694753576,3.614424410540915
2026-01-16T00:38:11,1000,0.95,5,8,3,3,0,0,0.001749,2.381176179958136e-05,0.0010813333333333332,8.857388629462601e-05,0.0028929999999999997,5.173973328110607e-05,0.001511,0.0004105398884396008,0.000211,4.35889894354067e-06,0.0002953333333333334,0.00012009301950293918,1.617447595561036,1.914626075446724,0.7144469525959367,13.710900473933648,5.116252821670428
2026-01-16T00:38:11,1000,0.95,10,1,3,3,0,0,0.0016963333333333333,8.444130111108747e-05,0.0020133333333333336,6.296295206971592e-05,0.005265666666666666,0.00012613220577367752,0.006128666666666667,4.570922591045882e-05,0.0003666666666666666,5.773502691896085e-07,0.000372,0.0,0.842549668874172,0.8591863374306536,0.9856630824372759,14.360909090909091,16.474910394265233
2026-01-16T00:38:11,1000,0.95,10,2,3,3,0,0,0.0016563333333333332,4.21584313433663e-05,0.00111,4.978955713801845e-05,0.005396666666666668,3.592121007612818e-05,0.0031483333333333333,1.2662279942148315e-05,0.0003773333333333333,5.773502691896398e-07,0.00020366666666666667,1.5275252316519423e-06,1.492192192192192,1.7141344626786663,1.8527004909983633,14.30212014134276,15.458265139116202
2026-01-16T00:38:11,1000,0.95,10,4,3,3,0,0,0.00173,2.645751311064573e-06,0.000817,4.288356328478318e-05,0.005611666666666667,7.746827307571361e-05,0.0016493333333333334,6.110100926607723e-06,0.00039699999999999995,1.7320508075688881e-06,0.0005960000000000001,1.2165525060596423e-05,2.1175030599755202,3.402384801940178,0.6661073825503354,14.13518052057095,2.7673378076062636
2026-01-16T00:38:11,1000,0.95,10,8,3,3,0,0,0.0017143333333333333,5.122824741617989e-05,0.0012146666666666668,0.00010551935051607045,0.005488666666666667,0.00012174289849241045,0.002758333333333333,0.00028851747491847576,0.0004,5.5677643628300215e-06,0.0006276666666666667,0.000261889925986727,1.4113611416026342,1.9898489425981876,0.6372809346787042,13.721666666666666,4.394583112055231
2026-01-16T00:38:11,1000,0.95,20,1,3,3,0,0,0.0016406666666666668,8.408527417647713e-05,0.0020046666666666667,6.64253967495365e-05,0.010424000000000001,0.00021737295139920244,0.012173666666666666,2.750151510977749e-05,0.0007143333333333333,1.5275252316519248e-06,0.000807,1.5588457268119898e-05,0.8184236780844696,0.8562744722214618,0.8851714167699297,14.592627158189456,15.085088806278396
2026-01-16T00:38:11,1000,0.95,20,2,3,3,0,0,0.0016976666666666668,8.962886439832566e-06,0.0011076666666666667,5.437217425607822e-05,0.010608666666666667,5.1432804058628725e-05,0.00627,2.9461839725312378e-05,0.0007599999999999999,4.0706264874095225e-05,0.0004206666666666667,3.579571668975679e-05,1.5326512187782124,1.69197235513025,1.8066561014263072,13.958771929824563,14.904912836767037
2026-01-16T00:38:11,1000,0.95,20,4,3,3,0,0,0.0017416666666666668,9.609023536933118e-06,0.0007726666666666667,5.651843357112201e-05,0.011050333333333334,2.6727015047201925e-05,0.003302666666666667,1.474222959166414e-05,0.0007803333333333333,5.773502691896398e-07,0.0014093333333333334,0.00019429445008371522,2.2540983606557377,3.3458821154622527,0.553689687795648,14.161042289619822,2.3434247871333964
2026-01-16T00:38:11,1000,0.95,20,8,3,3,0,0,0.0016583333333333335,1.0785793124908994e-05,0.0011993333333333335,5.923118547972283e-05,0.010738666666666667,0.00029733538863265717,0.006102,0.0005021434058115273,0.0007643333333333333,1.9629909152447314e-05,0.0009739999999999999,0.00022162355470481924,1.3827126181211784,1.7598601551403912,0.7847364818617386,14.049716528565199,6.264887063655031
2026-01-16T00:38:11,1000,0.99,1,1,3,3,0,0,0.0011706666666666669,2.2744962812309288e-05,0.0011503333333333333,2.0404247923737126e-05,0.0005533333333333333,3.2145502536643204e-05,0.0006186666666666667,1.3613718571108093e-05,1.3666666666666667e-05,5.773502691896261e-07,1.7333333333333336e-05,5.773502691896261e-07,1.0176760359316142,0.8943965517241379,0.7884615384615384,40.48780487804878,35.692307692307686
2026-01-16T00:38:11,1000,0.99,1,2,3,3,0,0,0.0013296666666666667,5.773502691895772e-07,0.00067,5.196152422706633e-06,0.0006143333333333334,1.0214368964029733e-05,0.00035699999999999995,1.9999999999999944e-06,1.7666666666666668e-05,5.773502691896261e-07,1.3e-05,0.0,1.9845771144278608,1.720821661998133,1.3589743589743593,34.77358490566038,27.46153846153846
2026-01-16T00:38:12,1000,0.99,1,4,3,3,0,0,0.001338333333333333,1.724335620850339e-05,0.000381,3.999999999999989e-06,0.0006213333333333334,8.3864970836061e-06,0.00018166666666666667,5.773502691896242e-07,1.7666666666666668e-05,5.773502691896261e-07,9e-06,0.0,3.5126859142607167,3.4201834862385327,1.962962962962963,35.16981132075472,20.185185185185187
2026-01-16T00:38:12,1000,0.99,1,8,3,3,0,0,0.0013410000000000002,1.7320508075688568e-06,0.000684,0.00010223991392797632,0.0006383333333333333,4.509249752822896e-06,0.00043666666666666664,3.308070938376824e-05,2.3e-05,1.0000000000000006e-06,0.00017866666666666668,3.028751117760146e-05,1.960526315789474,1.4618320610687023,0.12873134328358207,27.753623188405797,2.444029850746268
2026-01-16T00:38:12,1000,0.99,5,1,3,3,0,0,0.0013303333333333333,1.25033328890074e-05,0.0012613333333333333,8.962886439832497e-06,0.0029683333333333332,2.203028218914451e-05,0.0034836666666666666,1.069267662156372e-05,6.433333333333333e-05,5.773502691896242e-07,8.266666666666667e-05,5.773502691896242e-07,1.0547040169133193,0.8520715720983638,0.7782258064516129,46.139896373057,42.141129032258064
2026-01-16T00:38:12,1000,0.99,5,2,3,3,0,0,0.0011896666666666668,3.7859388972001886e-06,0.0006129999999999999,2.9512709126747406e-05,0.002683666666666667,3.467467856135551e-05,0.0015536666666666667,3.7527767497325644e-05,6.1e-05,1.0000000000000006e-06,7.000000000000001e-05,1.6643316977093238e-05,1.9407286568787387,1.727311735679039,0.8714285714285713,43.99453551912569,22.195238095238093
2026-01-16T00:38:12,1000,0.99,5,4,3,3,0,0,0.001286,2.4331050121192845e-05,0.0003736666666666667,2.516611478423562e-06,0.002898666666666667,1.457166199626291e-05,0.0008543333333333334,1.5567059238447486e-05,6.8e-05,9.999999999999972e-07,6.266666666666667e-05,1.530795000427338e-05,3.44157002676182,3.3928989465470156,1.0851063829787233,42.62745098039216,13.632978723404255
2026-01-16T00:38:12,1000,0.99,5,8,3,3,0,0,0.0013490000000000002,2.443358344574119e-05,0.000683,8.281907992727282e-05,0.003041666666666667,7.615991946774456e-05,0.001373,9.208148565265442e-05,7.366666666666666e-05,1.1547005383792484e-06,0.00020399999999999997,7.861933604400382e-05,1.9751098096632504,2.2153435299830058,0.36111111111111116,41.289592760181,6.730392156862746
2026-01-16T00:38:12,1000,0.99,10,1,3,3,0,0,0.0019606666666666665,0.0013531756476279542,0.0016916666666666666,0.0010438569506083354,0.006609,0.002538395359277195,0.006775,0.0012255003059975138,0.00011366666666666666,1.4153915830374755e-05,0.00014533333333333333,1.7897858344878398e-05,1.159014778325123,0.9754981549815499,0.7821100917431192,58.14369501466276,46.616972477064216
2026-01-16T00:38:12,1000,0.99,10,2,3,3,0,0,0.0011843333333333332,5.507570547286085e-06,0.000595,2.6457513110645933e-06,0.005354333333333333,2.4131583730317765e-05,0.003131,5.208646657242157e-05,0.00011266666666666666,5.773502691896242e-07,8.766666666666667e-05,1.0692676621563628e-05,1.9904761904761903,1.7101032683913553,1.2851711026615968,47.523668639053255,35.71482889733841
2026-01-16T00:38:12,1000,0.99,10,4,3,3,0,0,0.0012586666666666666,4.932882862316279e-06,0.0003623333333333334,5.773502691896085e-07,0.005550333333333333,2.0033305601755686e-05,0.0016736666666666664,3.774034092762459e-05,0.00012299999999999998,1.7320508075688803e-06,0.00011233333333333333,4.1016256939576205e-05,3.473781048758049,3.3162716590320658,1.0949554896142433,45.124661246612476,14.899109792284865
2026-01-16T00:38:12,1000,0.99,10,8,3,3,0,0,0.0012533333333333335,7.094598884597536e-06,0.0007926666666666667,5.6871199506721614e-05,0.0054069999999999995,0.00015807276805319774,0.002708,0.0003622029817657497,0.00012966666666666668,1.1547005383792514e-05,0.0004923333333333333,0.00026274195198584734,1.581160639192599,1.9966765140324962,0.26337169939065674,41.69922879177377,5.5003385240352065
2026-01-16T00:38:12,1000,0.99,20,1,3,3,0,0,0.0011886666666666666,3.1005375877955956e-05,0.0011183333333333332,3.453018003621371e-05,0.010597666666666667,0.00021800305808252656,0.012457666666666667,0.0002545040929598845,0.00020366666666666667,5.773502691896242e-07,0.000258,1.9999999999999944e-06,1.0628912071535024,0.850694351537206,0.789405684754522,52.03436988543371,48.28552971576228
2026-01-16T00:38:12,1000,0.99,20,2,3,3,0,0,0.001225,3.5679125549822554e-05,0.0006176666666666666,2.0132891827388668e-05,0.010592333333333334,5.21568148311736e-05,0.006288333333333333,2.6274195198584618e-05,0.00021566666666666666,5.773502691896242e-07,0.00015066666666666668,2.309401076758512e-06,1.9832703723691312,1.6844420885237212,1.4314159292035395,49.11437403400309,41.73672566371681
