timestamp,matrix_size,sparsity,num_mults,threads,repeats,n_ok,n_fail,rc_last,csr_build_serial_s_mean,csr_build_serial_s_std,csr_build_parallel_s_mean,csr_build_parallel_s_std,dense_mult_serial_s_mean,dense_mult_serial_s_std,dense_mult_parallel_s_mean,dense_mult_parallel_s_std,csr_mult_serial_s_mean,csr_mult_serial_s_std,csr_mult_parallel_s_mean,csr_mult_parallel_s_std,csr_build_speedup,dense_speedup,csr_speedup,ratio_dense_over_csr_serial,ratio_dense_over_csr_parallel
2026-01-16T00:38:12,1000,0.99,20,4,3,3,0,0,0.0012573333333333332,4.72581562625254e-06,0.00036199999999999996,1.7320508075688568e-06,0.011082,1.8083141320024933e-05,0.0033306666666666662,4.041451884327255e-06,0.000231,0.0,0.0002196666666666667,8.137772012862817e-05,3.47329650092081,3.3272618094475583,1.0515933232169954,47.97402597402597,15.162367223065246
2026-01-16T00:38:12,1000,0.99,20,8,3,3,0,0,0.001262,2.475883680627986e-05,0.0007746666666666666,0.000120686922793372,0.010701999999999998,0.0003773367196550044,0.006216666666666666,0.0031566058248272515,0.000232,4.582575694955827e-06,0.001357333333333333,0.0010011864628196555,1.6290877796901897,1.7215013404825734,0.1709233791748527,46.12931034482758,4.5800589390962685
2026-01-16T00:38:22,10000,0.0,1,1,3,3,0,0,0.6671100000000001,0.003104572917488048,1.3584833333333333,0.016190754285496847,0.061483333333333334,0.0009806152830408696,0.067106,8.660831368870196e-05,0.08637833333333333,0.0012835175625340446,0.08657599999999999,0.0007396330171105114,0.49106969782478016,0.9162121618533862,0.9977168422349537,0.7117911513303876,0.7751108852337831
2026-01-16T00:38:28,10000,0.0,1,2,3,3,0,0,0.6684256666666667,0.0031861303070234662,0.7401616666666667,0.001192768767755642,0.06082766666666667,0.00022368355624259383,0.03447,5.812916651733484e-05,0.08601033333333334,0.0005206479936899168,0.050888333333333334,4.259499188089327e-05,0.9030806332850706,1.764655255777971,1.6901778403694365,0.7072134743499812,0.6773654734221989
2026-01-16T00:38:34,10000,0.0,1,4,3,3,0,0,0.6682926666666665,0.003615336406661642,0.421203,0.0015515292456154419,0.06082233333333333,0.00024896653054845276,0.018711333333333333,4.0808495847472795e-05,0.084907,0.003716425298590031,0.044356666666666676,0.00010152011294976731,1.5866284586450394,3.2505611572309117,1.9141880213421503,0.7163406236627526,0.42183813030735695
2026-01-16T00:38:39,10000,0.0,1,8,3,3,0,0,0.6649966666666667,0.0021045499122932026,0.4193563333333334,0.005449527533037462,0.060892999999999996,0.0002567820087155641,0.019037666666666665,0.00033280074118507177,0.080608,0.00020486092843683033,0.04580566666666667,0.0003077293182869206,1.585755630255574,3.1985537443314134,1.759782268569391,0.7554212981341802,0.41561815495899335
2026-01-16T00:38:52,10000,0.0,5,1,3,3,0,0,0.6668216666666668,0.0009431380245400497,1.3542336666666666,0.002074269590321736,0.29310733333333333,0.003353288883071856,0.3318873333333333,0.0012181733593102913,0.44470499999999996,0.0019217499837387666,0.43206833333333333,0.0009834024269511096,0.49239779151849977,0.8831531182268682,1.0292469169614373,0.6591050996353388,0.76813621302186
2026-01-16T00:39:01,10000,0.0,5,2,3,3,0,0,0.668504,0.0010966726950188868,0.7407750000000001,0.0005932292979952793,0.29539766666666667,0.0025761322429823643,0.17246799999999998,0.00011479111463873079,0.4446193333333334,0.0014268091439759406,0.256087,0.001403548004166585,0.9024386622118726,1.7127679724161393,1.736204232676135,0.6643833151654822,0.6734742489856962
2026-01-16T00:39:09,10000,0.0,5,4,3,3,0,0,0.6674966666666666,0.0022036747340143667,0.4205433333333333,0.0014086718330872355,0.29668200000000006,0.00040933726925358944,0.093044,8.839117603019342e-05,0.44104199999999993,0.010593709973375696,0.22179800000000002,0.0009163061715387486,1.5872244635907515,3.188620437642406,1.988485017899169,0.6726842341545706,0.41949882325359106
2026-01-16T00:39:17,10000,0.0,5,8,3,3,0,0,0.668352,0.0017428795139079265,0.41320266666666666,0.007753363936597667,0.29711933333333335,0.001799642834935122,0.09738000000000001,0.003492499964209015,0.44396166666666664,0.004982289266324598,0.22577566666666668,0.0017062697129508328,1.6174919813360351,3.051133018415828,1.9663840360712033,0.669245467889495,0.43131308806529195
2026-01-16T00:39:34,10000,0.0,10,1,3,3,0,0,0.6659653333333334,0.0006133142207167311,1.3485416666666667,0.002881272172727386,0.5894533333333333,0.0001584119103266422,0.6631563333333333,0.0005753097716303281,0.8885536666666667,0.005120414468901259,0.8618326666666666,0.0011040581204507555,0.4938411246717133,0.8888602938774114,1.031004858638452,0.6633851791356815,0.7694722641440838
2026-01-16T00:39:47,10000,0.0,10,2,3,3,0,0,0.6660503333333333,0.0009040112462427606,0.7370226666666667,0.0009007332198455692,0.5908416666666666,0.0006874186012418979,0.343693,0.00027193197678830605,0.8877486666666666,0.003945743191508174,0.5111629999999999,0.0017951821634586236,0.903704001866971,1.719097178780675,1.736723250052658,0.6655506100450352,0.6723745654517249
2026-01-16T00:39:58,10000,0.0,10,4,3,3,0,0,0.6646166666666667,0.0010811504674804744,0.4197836666666667,0.0006318048221827166,0.5911206666666667,0.0010604104551226062,0.185874,4.222558466143466e-05,0.8814783333333333,0.006709381963589017,0.44216666666666665,0.0003271579638849311,1.5832361271797935,3.1802224445950844,1.9935431586882773,0.6706014706355045,0.4203709008669431
2026-01-16T00:40:09,10000,0.0,10,8,3,3,0,0,0.665527,0.002202137824932854,0.41788866666666663,0.0035094396038873993,0.592193,0.00161254209247391,0.18816333333333332,0.0024240656619269416,0.889593,0.0073535975549386765,0.44729066666666667,0.0016624549116692915,1.5925940401989047,3.147228471717834,1.988847669524366,0.6656898154549328,0.42067350686205535
2026-01-16T00:40:36,10000,0.0,20,1,3,3,0,0,0.6685133333333333,0.003409883624602699,1.3593153333333332,0.0037530889055993276,1.1818223333333333,0.0020305581334533218,1.3295353333333335,0.003329700487030882,1.7964909999999998,0.007861635771262884,1.734958,0.008142994473779279,0.4918015098777669,0.888898778169616,1.0354665646084804,0.6578504057817899,0.7663213365011334
2026-01-16T00:40:56,10000,0.0,20,2,3,3,0,0,0.6684966666666666,0.0014580021719234138,0.7400416666666666,0.0016960584699040587,1.1808896666666666,0.0012941627924389246,0.687758,9.591141746427342e-05,1.7926103333333332,0.010387158530287934,1.0225396666666666,0.0007675391412385637,0.9033230110917179,1.7170133486875714,1.753096130908043,0.6587542449734847,0.672597868248958
2026-01-16T00:41:13,10000,0.0,20,4,3,3,0,0,0.6700933333333333,0.003046252998904276,0.4210586666666667,0.0003722167827131594,1.179377,0.0038462948404926704,0.3715376666666666,0.000210383776307342,1.792162,0.017165067899661837,0.8852113333333334,0.001579877315912,1.591448855899732,3.174313416405515,2.0245583540502947,0.65807499545242,0.4197163464543682
2026-01-16T00:41:30,10000,0.0,20,8,3,3,0,0,0.6673846666666666,0.002814833802080231,0.4216436666666667,0.010707578453288756,1.1953056666666668,0.00982844694411748,0.38150033333333333,0.0021548664305086995,1.7934263333333333,0.009602213512171665,0.891612,0.001152036457756417,1.5828167702428035,3.133170700593534,2.0114425706847077,0.6664927599479508,0.42787707358507215
2026-01-16T00:41:39,10000,0.25,1,1,3,3,0,0,0.629663,0.00076413349619031,1.1980606666666667,0.0029380848070355366,0.06081866666666667,0.00012208330489191685,0.067206,0.0001868395033176862,0.06504,3.89358446678658e-05,0.06520266666666667,0.00019356222083178088,0.5255685438300008,0.9049588826394469,0.9975052145106539,0.9350963509635096,1.0307247147355936
2026-01-16T00:41:45,10000,0.25,1,2,3,3,0,0,0.6312636666666667,0.0023114736280852354,0.6466366666666666,0.0011604405772521855,0.06111333333333333,0.0005853497529967286,0.034950666666666665,0.00014382744290758142,0.06454833333333333,0.0004428558832547324,0.038333,9.5063136914368e-05,0.9762262166801553,1.7485598748712472,1.6838842076887626,0.9467840636215755,0.9117644501256532
2026-01-16T00:41:50,10000,0.25,1,4,3,3,0,0,0.6311116666666666,0.0009157872751536664,0.3650353333333333,0.0005060892543152181,0.06188866666666667,0.0003464770314657706,0.018686333333333333,2.154839514519126e-05,0.06270099999999999,0.0023663340846127347,0.03323466666666667,3.523256069793047e-05,1.7289056949738197,3.3119748836047735,1.886614378560539,0.9870443320946504,0.5622542726470352
2026-01-16T00:41:55,10000,0.25,1,8,3,3,0,0,0.6282760000000001,0.003013822323893667,0.368767,0.0030787138548426275,0.061280333333333326,0.0010832254305237364,0.020101666666666667,0.0022278178411471016,0.06393433333333333,0.003298934727049528,0.034091,0.0007677623330171927,1.7037207776183878,3.0485200232153216,1.8754021100388174,0.9584886576330922,0.5896473164960448
2026-01-16T00:42:07,10000,0.25,5,1,3,3,0,0,0.6300466666666668,0.0007013817315366077,1.1965693333333334,0.005471563426785199,0.30131933333333333,0.0013875641726901467,0.3331216666666667,0.00033756826470110853,0.3365256666666667,0.0007906847243581715,0.32691466666666663,0.0006156430242708086,0.5265442203098414,0.904532378060068,1.0293991092476735,0.895382917796265,1.0189866060868078
2026-01-16T00:42:16,10000,0.25,5,2,3,3,0,0,0.6288483333333333,0.002574979676295211,0.6461566666666667,0.0027026729978547955,0.3012046666666666,0.0012798145699019594,0.17210233333333333,0.00022244624818894572,0.335501,0.00036137376772534257,0.19163699999999997,0.00030241197066255114,0.9732134105763823,1.7501486518679776,1.7507109796124967,0.8977757642053723,0.8980642221143795
2026-01-16T00:42:23,10000,0.25,5,4,3,3,0,0,0.6303296666666667,0.0013957615603438231,0.36458233333333334,0.0001824426850639119,0.2996373333333333,0.0011018912529525467,0.092981,4.687216658103417e-05,0.3364263333333333,0.0014688802991848142,0.1658913333333333,0.00023159519281137236,1.7289089707217482,3.222565183567969,2.0279922198065403,0.8906476801756501,0.5604934153682933
2026-01-16T00:42:30,10000,0.25,5,8,3,3,0,0,0.6257573333333334,0.0017394321870465134,0.3720646666666667,0.005196150241605139,0.301585,0.0003881391503056601,0.09739700000000001,0.002409437071184884,0.329999,0.008539246278214485,0.16842733333333335,0.0006295691648527022,1.6818510043952932,3.096450609361684,1.9592959970867752,0.9138967087779054,0.5782731227314648
2026-01-16T00:42:46,10000,0.25,10,1,3,3,0,0,0.6281523333333333,0.0022925885660827696,1.1934500000000001,0.002275010549426117,0.6020903333333334,0.0006402736394177992,0.6643693333333334,0.0019242207080616867,0.6740723333333333,0.0012178761568129122,0.6536773333333333,0.004333846367066244,0.5263331797170667,0.9062584666761662,1.0312004087643647,0.8932132407155119,1.0163566938224364
2026-01-16T00:42:58,10000,0.25,10,2,3,3,0,0,0.6304413333333333,0.0031226990462312567,0.6489026666666667,0.0008119780374697768,0.6021496666666667,0.0013925050568429657,0.3476726666666667,0.0024725627056423447,0.6747580000000001,0.003348104986406483,0.3851603333333333,0.0011359684561348066,0.9715499191455522,1.7319442233978704,1.751888607428422,0.8923935198495855,0.9026699703413558
2026-01-16T00:43:07,10000,0.25,10,4,3,3,0,0,0.6290783333333333,0.0016562398175787598,0.365196,0.0010838270157179327,0.6017066666666666,0.0020986482157172794,0.187833,0.003331651092176361,0.6698406666666666,0.004941116709139098,0.33174633333333337,8.669678963683744e-05,1.7225772827011612,3.2034129608038344,2.0191351022216772,0.898283273335649,0.5661946527417032
2026-01-16T00:43:17,10000,0.25,10,8,3,3,0,0,0.6279913333333333,0.0029840013963356744,0.36290133333333335,0.0018414834599673482,0.6020463333333333,0.0012652866605372076,0.18941299999999997,0.0024419338647883224,0.6634703333333333,0.005541686776905848,0.33649900000000005,0.001585909202949529,1.7304740315090235,3.1784847572940267,1.9716858990170347,0.9074201257931152,0.5628932032487465
2026-01-16T00:43:41,10000,0.25,20,1,3,3,0,0,0.626703,0.0023013402616736205,1.1912133333333335,0.0022831540318895577,1.2027706666666667,0.0011685586563512198,1.3268579999999999,0.0005776564723086273,1.3489393333333333,0.0014276923104553508,1.3028133333333332,0.0044221766510773005,0.526104755935125,0.9064803216822499,1.0354049185864438,0.891641778800035,1.0184559568523504
2026-01-16T00:43:58,10000,0.25,20,2,3,3,0,0,0.6282963333333333,0.0017151601480133792,0.6478433333333334,0.0011609221909039966,1.1989333333333334,0.006155399039325784,0.6865706666666668,0.0007652531171666872,1.3474386666666665,0.001643832209604506,0.766288,0.0010367468350566456,0.9698275817713129,1.7462635552931671,1.7583971909604046,0.8897869439202677,0.8959694875381929
2026-01-16T00:44:13,10000,0.25,20,4,3,3,0,0,0.6315526666666668,0.003099948440431475,0.3670693333333333,0.003177300164185525,1.2029243333333335,0.0026967807351234406,0.37174766666666664,0.0003546072945292238,1.3453166666666665,0.005384566958756684,0.663224,7.799999999996698e-05,1.7205269122636235,3.235862498128211,2.0284499153629336,0.8941570138381301,0.5605160046480022
2026-01-16T00:44:28,10000,0.25,20,8,3,3,0,0,0.6280003333333334,0.002095477113531251,0.364487,0.004479648758552394,1.203726,0.0020797814789059233,0.3806176666666667,0.0032843228119862557,1.346251333333333,0.0007602870072106636,0.6708506666666666,0.0006682876127337385,1.7229704580227372,3.162559453800095,2.006782433447682,0.894131704976337,0.5673657127865517
2026-01-16T00:44:37,10000,0.5,1,1,3,3,0,0,0.6397556666666667,0.001862004385959758,1.0588576666666667,0.0037190281436596797,0.06075933333333333,9.009069504301373e-05,0.06742799999999999,0.0004714901907781344,0.04328333333333334,0.00027623239008728437,0.043860333333333335,0.0003190381377411383,0.6041942055164481,0.9010994443455737,0.9868446052241586,1.40375818251829,1.5373344175830854
2026-01-16T00:44:43,10000,0.5,1,2,3,3,0,0,0.6389336666666666,0.0015303791469219092,0.5669833333333333,0.0009701156288470248,0.06121766666666667,0.00021383716546319697,0.034928999999999995,0.00012520383380711504,0.04291266666666666,4.7056703383611526e-05,0.025408,6.750555532695067e-05,1.1269002616185073,1.7526315287201661,1.6889431150293868,1.4265640292687476,1.3747244962216623
2026-01-16T00:44:48,10000,0.5,1,4,3,3,0,0,0.6401643333333333,0.0017277703358182042,0.314081,0.00020251172805544837,0.058626000000000004,0.0017151789994050213,0.018684999999999997,2.163330765278392e-05,0.041931666666666666,0.00012260641636282102,0.022243000000000002,4.7507894080877724e-05,2.0382141337213437,3.1375970029435383,1.8851623731810754,1.3981318812353434,0.8400395630085867
2026-01-16T00:44:52,10000,0.5,1,8,3,3,0,0,0.639287,0.0013520528835811296,0.31550300000000003,0.006142597089179799,0.06189600000000001,0.0003905534534477942,0.019410666666666663,0.0011228612262133425,0.042159,0.0020572046568098205,0.022799,0.00037550898790841283,2.0262469770493468,3.1887621926088756,1.8491600508794246,1.4681562655660714,0.8513823705718085
2026-01-16T00:45:03,10000,0.5,5,1,3,3,0,0,0.638709,0.0011690354998887124,1.0582150000000001,0.0019281836012164505,0.30132133333333333,0.00027125142088720196,0.3316346666666667,0.0002150449565401139,0.22655999999999998,0.0004836455313553523,0.21911066666666668,0.00035351001871704893,0.6035720529382025,0.9085941960229328,1.0339980405639766,1.3299846986817327,1.5135487090237505
2026-01-16T00:45:11,10000,0.5,5,2,3,3,0,0,0.6399226666666666,0.002117355504711771,0.5677713333333334,0.0022621990039192663,0.3000833333333333,0.0019692580667178385,0.17207366666666668,0.00025361650840063417,0.223496,0.0024652158120537847,0.12793766666666664,8.961212715548863e-05,1.1270781547031257,1.743923629608249,1.7469132103394105,1.3426787653172017,1.3449804983155864
2026-01-16T00:45:18,10000,0.5,5,4,3,3,0,0,0.6393843333333333,0.0009833993763132777,0.315416,0.00040410023509027717,0.297868,0.002462431318839184,0.09297,5.302829433424896e-05,0.22157633333333335,0.00813254734590173,0.11110300000000001,0.0001438853710423718,2.027114456252484,3.203915241475745,1.9943325862787984,1.3443132464508092,0.8367910857492596
2026-01-16T00:45:24,10000,0.5,5,8,3,3,0,0,0.6403656666666667,0.0022716857910665,0.326417,0.01077056043110107,0.30225966666666665,0.0005933837993519241,0.09878633333333332,0.0031772921384936176,0.21627366666666667,0.007261619676995853,0.11163433333333334,0.0005305226982263147,1.9618024388027178,3.0597316092981823,1.9373400656309439,1.3975796097845168,0.8849099590030545
2026-01-16T00:45:39,10000,0.5,10,1,3,3,0,0,0.6397803333333333,0.0014190117453119742,1.0600509999999999,0.00232277506444339,0.6020746666666666,0.00039796021576700316,0.6654403333333333,0.0017701825706218483,0.4559066666666667,0.0005884252997053411,0.438664,0.00022881433521525487,0.6035373140852028,0.9047763360702011,1.0393072298311845,1.320609481472816,1.51697046790558
2026-01-16T00:45:49,10000,0.5,10,2,3,3,0,0,0.6410459999999999,0.003053265792557244,0.5658656666666667,0.0004171023055958024,0.602398,0.0004470111855423759,0.3440826666666667,0.0006674686010092962,0.457298,0.002624660549480622,0.25627066666666665,0.0003262672728505462,1.1328589765415464,1.7507362571785072,1.7844336456767065,1.3172985667988926,1.3426533404785568
2026-01-16T00:45:57,10000,0.5,10,4,3,3,0,0,0.6426036666666667,0.002589944079190403,0.31428000000000006,0.0002960050675241962,0.6015113333333333,0.0015938658454629773,0.186082,0.0002538523192724582,0.438629,0.0033503434152337298,0.22252899999999998,0.002086830371640205,2.0446852063976917,3.232506815991516,1.9711093834960838,1.3713441959681947,0.8362146057367804
2026-01-16T00:46:06,10000,0.5,10,8,3,3,0,0,0.6418243333333332,0.000618959072421841,0.3144966666666667,0.005711744421219608,0.6022783333333334,0.0003354777687616813,0.18697066666666665,0.00023156928408865187,0.448955,0.007675456729081348,0.22633933333333334,0.0043960629355519155,2.0407985246266516,3.221245043785835,1.983548300634151,1.3415115843087466,0.8260635211437692
2026-01-16T00:46:27,10000,0.5,20,1,3,3,0,0,0.6384973333333334,0.0009057628460768767,1.0573283333333332,0.0019694786958313047,1.2015399999999998,0.001036016891754155,1.3249223333333333,0.0008407022857904853,0.9168993333333333,0.00044537212904863867,0.8786893333333333,0.0007458587891372749,0.6038780132945144,0.9068757992606861,1.0434852211703187,1.310438296025227,1.5078393273618131
2026-01-16T00:46:43,10000,0.5,20,2,3,3,0,0,0.6391536666666667,0.0017893619905802426,0.56732,0.001828586339224966,1.2015079999999998,0.0023332653085321882,0.6900006666666666,0.005484694187767774,0.9061176666666667,0.009008559115271068,0.513721,0.001687613996149613,1.126619309501986,1.741314259599749,1.763832248762785,1.3259955568684418,1.3431428083856152
2026-01-16T00:46:55,10000,0.5,20,4,3,3,0,0,0.643081,0.0025530460238703365,0.31496366666666664,0.0011742198828725882,1.197574,0.003908829364400594,0.3743086666666667,0.0038565053265013595,0.910932,0.0026550962317777103,0.443695,0.0033318757479834024,2.041762489006669,3.1994289917590293,2.053058970689325,1.3146689324779457,0.8436170492492966
2026-01-16T00:47:08,10000,0.5,20,8,3,3,0,0,0.6396609999999999,0.001861277249632655,0.32632700000000003,0.007172116214897795,1.2039866666666665,0.0012224198678576555,0.38041300000000006,0.0004939149724395896,0.9074800000000001,0.0066262810836848806,0.4485456666666667,0.0005454624948915797,1.9601841098039692,3.164946168155837,2.0231607781296144,1.3267363100747855,0.8481031660098527
2026-01-16T00:47:14,10000,0.75,1,1,3,3,0,0,0.39880133333333334,0.001219160503515961,0.5981083333333332,0.000518941550979794,0.06026566666666666,3.842308333975187e-05,0.06750133333333334,0.0009355620414132509,0.022376333333333335,3.0237945256470372e-05,0.022241333333333335,0.00015227059247712121,0.6667710699009378,0.8928070556630978,1.0060697799892093,2.693277123150948,3.034949943048978
2026-01-16T00:47:18,10000,0.75,1,2,3,3,0,0,0.3978463333333333,0.0010340064474331498,0.31693433333333326,0.00033527501149554844,0.060001,6.345864795281943e-05,0.03491566666666667,0.00016020715755962072,0.021961333333333333,9.575663597544259e-05,0.012739,2.0074859899885107e-05,1.2552957868244001,1.7184549438170065,1.7239448413009917,2.7321200898548965,2.7408483135777275
2026-01-16T00:47:21,10000,0.75,1,4,3,3,0,0,0.39797866666666665,0.0007003808487768225,0.1751663333333333,6.733745861950699e-05,0.057576333333333334,0.000159631868163388,0.01867466666666667,1.3503086067019025e-05,0.022364,8.20182906430028e-05,0.011173666666666667,1.242309676905603e-05,2.272004323509655,3.083125089247465,2.001491602279168,2.5745096285697255,1.6713105217624775
2026-01-16T00:47:23,10000,0.75,1,8,3,3,0,0,0.39751766666666666,0.0018557290570914093,0.18348033333333333,0.0017223258499289035,0.061352666666666666,0.0002540656083245713,0.020478,0.0015059352575725173,0.022119,0.0005562697187516152,0.011493999999999999,0.00023208403650402175,2.1665410098448334,2.9960282579679007,1.9243953366974076,2.773754087737541,1.7816251957543068
2026-01-16T00:47:31,10000,0.75,5,1,3,3,0,0,0.3979243333333333,0.001317903764822501,0.5958363333333333,0.00011967595135758129,0.2995113333333333,0.0021466053045060035,0.33244133333333337,0.0011178802857790032,0.115705,0.0009328863810775677,0.114604,0.0019102489366572071,0.6678416724055656,0.900944928629011,1.009606994520261,2.5885772726617975,2.9007829860505163
2026-01-16T00:47:37,10000,0.75,5,2,3,3,0,0,0.399156,0.002086729738130939,0.31604533333333334,0.0004761893880940047,0.30041999999999996,0.0007169999999999954,0.172238,0.0003721975282024272,0.11595,0.0008122653507321344,0.06436066666666666,0.0003337998402236522,1.2629707130622612,1.7442144010032627,1.8015661739571789,2.5909443725743855,2.676137599569095
2026-01-16T00:47:41,10000,0.75,5,4,3,3,0,0,0.3984536666666667,0.0008111389112435328,0.1752296666666667,0.00021800305808252762,0.29992966666666665,0.001348695789766305,0.09309699999999999,0.00024122188955399596,0.11118533333333334,0.001522157788579535,0.05523666666666666,2.8307831660747686e-05,2.273893880221956,3.2216899219810164,2.0128899885341864,2.697565026562256,1.685420312594291
